travel_hour,is_night,is_weekend,street_lighting,road_type_score,nearby_shops,police_distance,hospital_distance,emergency_count,poi_count,bus_stop_count,commercial_density,safety_probability
10,0,0,0,0.92,15,2.77,5.45,1,19,5,0.36,87.68999999999998
17,0,1,1,0.73,14,2.34,3.41,2,7,7,0.73,77.34
21,1,1,1,0.48,8,4.85,4.75,3,2,1,0.96,67.56
9,0,1,0,0.58,0,1.63,4.94,4,15,2,0.92,80.65000000000002
3,1,0,0,0.82,20,4.03,1.37,4,15,4,0.71,81.42
1,1,1,1,0.53,2,2.33,3.35,5,30,6,0.23,92.47000000000001
10,0,0,1,0.48,4,1.3,1.33,4,26,7,0.76,100.0
11,0,1,0,0.98,19,4.4,2.64,0,8,8,0.48,65.86
1,1,1,1,0.8,12,4.31,4.28,3,29,4,0.76,81.82
15,0,1,0,0.99,2,2.1,2.24,2,7,7,0.73,71.19999999999999
15,0,1,0,0.43,3,2.79,1.15,2,23,2,0.46,72.53999999999999
22,1,1,0,0.57,9,0.3,3.16,0,27,1,0.11,62.980000000000004
4,1,0,0,0.54,1,2.94,2.87,0,19,8,0.06,40.71999999999999
5,1,0,0,0.86,7,1.69,1.53,1,17,8,0.06,65.12
6,0,1,1,0.62,18,1.64,5.13,3,19,2,0.79,100.0
16,0,0,0,0.7,9,0.57,0.5,5,10,0,0.14,96.02
0,1,0,1,0.48,4,1.88,0.52,3,20,4,0.18,96.17999999999999
16,0,1,1,0.66,20,1.7,2.07,5,22,5,0.44,100.0
15,0,1,1,0.64,12,0.63,2.58,4,26,4,0.83,98.57
12,0,1,1,0.7,17,4.75,4.23,0,25,2,0.68,77.66
16,0,0,0,0.72,5,0.82,0.57,3,18,3,0.23,87.03
6,0,1,1,0.36,3,1.02,1.9,3,1,0,0.36,73.38
23,1,1,0,0.49,20,3.74,4.92,5,30,2,0.85,91.69999999999999
6,0,1,0,0.65,10,3.93,0.92,2,19,4,0.51,82.77
20,1,1,0,0.94,5,3.89,3.02,4,16,6,0.33,72.30999999999999
15,0,1,0,0.85,19,4.85,2.23,4,19,1,0.03,87.59
4,1,1,1,0.94,15,0.65,5.08,0,15,2,0.69,65.74
20,1,1,0,0.66,6,2.11,2.08,1,28,7,1.0,70.34
10,0,1,0,0.33,4,2.52,2.98,4,26,7,0.43,80.94000000000001
3,1,1,0,0.34,0,4.3,0.64,5,25,7,0.81,86.55
12,0,1,1,0.95,0,4.75,3.8,0,0,5,0.48,42.660000000000004
12,0,0,1,0.74,18,2.72,3.04,1,7,4,0.09,69.92
23,1,1,1,0.55,8,1.05,4.55,5,3,6,0.05,95.55000000000001
20,1,1,0,0.86,14,2.88,5.52,0,4,6,0.1,65.34
11,0,1,1,0.81,3,3.49,1.34,3,13,4,0.24,82.07
10,0,1,0,0.56,14,4.71,3.56,2,24,7,0.7,64.53
9,0,1,0,0.73,4,2.64,1.6,0,15,5,0.44,75.83
22,1,1,0,0.99,17,4.33,1.66,2,9,1,0.0,75.98000000000002
3,1,1,1,0.76,10,0.97,4.55,0,15,1,0.7,82.62
0,1,1,1,0.73,15,2.92,3.96,4,3,2,0.26,58.25
0,1,0,1,0.44,13,2.22,2.3,5,7,3,0.94,97.34
22,1,1,0,0.81,15,4.1,3.15,1,12,5,0.59,76.26000000000002
20,1,0,1,0.5,14,0.72,5.02,1,17,6,0.18,78.76
12,0,0,0,0.72,1,2.82,1.21,2,2,7,1.0,72.28
16,0,1,0,0.69,15,4.07,2.64,4,1,1,0.71,63.71000000000001
1,1,1,0,0.86,17,4.48,4.61,4,23,3,0.14,78.29
2,1,0,1,0.93,18,3.73,2.03,0,23,7,0.53,90.79
14,0,0,1,0.76,12,1.48,0.61,1,3,2,0.85,85.84
5,1,0,0,0.46,8,3.16,4.26,3,2,8,0.13,58.82
16,0,1,1,0.45,1,2.63,2.09,0,3,6,0.84,56.81
11,0,0,1,0.9,15,1.81,5.84,2,6,5,0.47,86.60999999999999
18,0,1,0,0.84,1,2.56,5.96,0,29,2,0.23,48.13000000000001
0,1,1,1,0.56,13,3.53,2.91,3,4,5,0.66,60.69
11,0,0,1,0.89,8,3.85,1.93,2,26,4,0.03,94.31
13,0,0,0,0.81,13,2.47,2.4,5,21,2,0.4,94.42000000000002
10,0,0,0,0.63,3,4.02,2.99,4,15,1,0.47,79.00000000000001
9,0,1,0,0.35,7,4.81,5.16,4,1,3,0.65,67.11000000000001
12,0,1,1,0.59,7,4.75,1.85,4,6,8,0.86,100.0
13,0,0,0,0.52,5,0.34,5.82,0,7,8,0.16,52.42
0,1,1,0,0.55,11,3.34,2.26,1,15,3,0.14,84.42
22,1,1,1,0.52,1,4.36,2.86,3,9,1,0.69,70.04
1,1,1,0,0.6,5,2.1,5.86,3,30,0,0.9,72.03999999999999
15,0,0,1,0.49,17,1.73,5.36,5,27,0,0.28,100.0
17,0,1,0,0.53,11,1.53,5.69,5,23,5,0.43,97.97000000000001
19,1,0,0,0.43,9,3.17,3.1,2,6,7,0.26,68.72
8,0,1,1,0.47,16,3.41,2.33,4,0,6,0.33,75.59
14,0,1,1,0.83,0,0.35,3.65,4,24,4,0.32,96.08000000000001
4,1,1,0,0.95,10,1.73,0.44,4,28,5,0.29,100.0
18,0,0,1,0.91,14,2.57,2.18,3,7,7,0.98,100.0
20,1,1,0,0.49,5,3.38,2.68,2,19,2,0.85,61.650000000000006
7,0,0,0,0.44,2,1.99,0.61,4,28,1,0.77,84.1
16,0,0,1,0.57,19,1.59,4.33,4,6,2,0.23,88.56
12,0,1,1,0.55,1,3.62,3.79,4,21,4,0.57,79.80999999999999
10,0,0,0,0.82,10,2.43,2.28,0,5,7,0.57,58.75000000000001
13,0,1,1,0.82,17,2.25,2.26,0,17,7,0.67,89.09
8,0,1,0,0.95,18,4.13,5.69,3,22,1,0.45,97.69999999999999
11,0,1,0,0.94,3,1.2,0.69,1,1,7,0.27,74.53
23,1,0,1,0.72,2,2.23,3.12,3,19,6,0.18,81.39
19,1,0,0,0.78,0,2.61,4.63,3,25,4,0.81,69.12
6,0,1,1,0.46,11,1.87,5.79,0,4,8,0.73,70.09
9,0,0,1,0.76,20,4.21,3.73,0,25,2,0.5,87.17999999999999
8,0,1,0,0.55,18,2.95,3.37,3,4,2,1.0,91.43
0,1,0,0,0.99,20,0.57,4.45,2,1,7,0.56,74.48000000000002
4,1,0,1,0.56,15,2.15,4.94,5,14,4,0.06,95.56000000000002
5,1,0,0,0.66,15,0.4,2.07,3,18,5,0.5,84.03999999999999
7,0,0,0,0.63,19,1.01,3.76,5,20,0,0.44,100.0
20,1,0,1,0.61,2,1.29,4.37,3,28,3,0.61,77.05
18,0,0,1,0.45,9,3.02,1.57,5,29,1,0.04,100.0
5,1,0,1,0.64,9,0.65,5.05,5,8,8,0.9,100.0
7,0,1,0,0.92,15,0.75,4.1,1,9,8,0.45,68.78
9,0,1,1,0.49,2,1.28,2.33,1,3,3,0.14,68.0
5,1,1,1,0.83,5,3.14,5.26,4,19,5,0.99,83.91
20,1,1,0,0.51,11,3.78,5.18,2,7,8,0.53,67.92999999999999
16,0,1,0,0.4,14,2.31,5.19,5,26,6,0.72,100.0
6,0,1,1,0.84,3,2.71,5.98,4,16,8,0.06,90.49
13,0,1,0,0.83,12,3.56,4.71,0,25,2,0.31,56.14999999999999
3,1,0,0,0.8,9,4.95,4.94,0,16,2,0.11,62.839999999999996
1,1,1,0,0.39,18,2.79,3.16,1,26,6,0.64,55.82
14,0,1,1,0.86,18,3.8,4.39,1,16,6,0.16,75.72
5,1,1,0,0.46,3,3.44,3.33,4,25,1,0.38,62.44000000000001
21,1,0,1,0.66,11,1.63,0.38,3,1,5,0.82,76.6
7,0,0,1,0.69,17,0.34,2.96,1,5,0,0.16,93.73
6,0,0,0,0.63,20,3.72,4.81,2,22,3,0.09,94.08000000000001
22,1,0,0,0.32,4,2.46,2.31,4,25,1,0.03,79.08
11,0,1,1,0.6,16,0.93,2.4,0,6,0,0.26,72.18
23,1,0,0,0.81,5,2.24,2.21,4,10,3,0.86,67.86999999999999
21,1,0,1,0.49,6,0.82,4.31,0,29,8,0.33,69.85
11,0,0,0,0.38,3,2.99,2.05,0,30,2,0.98,60.44000000000001
4,1,1,0,0.56,13,4.2,5.45,2,14,6,0.76,83.87
20,1,1,0,0.85,0,2.94,1.41,2,18,5,0.77,58.989999999999995
16,0,1,0,0.66,15,0.49,5.74,5,7,0,0.08,76.16
20,1,0,1,0.31,5,1.76,5.44,3,9,8,0.61,73.06000000000002
16,0,0,0,0.33,12,3.58,0.98,2,8,6,0.17,82.63000000000002
20,1,0,1,0.58,6,3.55,3.65,3,20,6,0.03,73.04
8,0,0,0,0.58,11,3.65,0.32,0,0,5,0.65,62.400000000000006
2,1,0,1,0.44,12,1.43,3.89,3,16,8,0.23,91.6
23,1,0,0,0.91,9,3.15,5.9,0,1,8,0.67,40.790000000000006
20,1,1,1,0.4,17,1.66,1.06,1,2,2,0.6,74.62
20,1,0,0,0.33,10,0.37,2.33,0,13,5,0.01,78.94
8,0,0,0,0.74,20,2.42,3.6,3,13,8,0.34,90.28
8,0,0,1,0.9,11,0.66,0.3,5,5,2,0.43,100.0
16,0,1,1,0.5,5,4.77,4.71,2,17,8,0.23,85.4
14,0,1,0,0.8,1,2.8,5.77,3,29,5,0.47,82.47
19,1,0,1,0.88,11,1.43,4.81,5,8,4,0.57,74.32
1,1,1,1,0.35,19,3.94,3.19,0,11,8,0.74,70.1
1,1,1,0,0.32,13,4.84,3.57,4,18,6,0.31,70.39
21,1,0,0,0.46,4,1.84,6.0,0,30,4,0.31,55.48
2,1,1,0,0.93,1,3.72,3.79,3,22,5,0.22,70.86
0,1,0,1,0.96,19,4.51,4.82,5,13,7,0.64,96.23
11,0,1,1,0.81,8,1.98,2.15,1,12,2,0.59,81.32
18,0,0,0,0.97,17,1.35,1.65,3,16,3,0.43,100.0
23,1,1,1,0.93,3,1.0,0.37,1,30,2,0.72,78.72
19,1,1,0,0.54,18,1.58,2.92,4,7,0,0.48,66.53999999999999
0,1,0,0,0.35,0,2.04,0.33,4,25,7,0.6,79.07
4,1,0,0,0.44,14,2.51,5.89,2,30,8,0.54,76.86
3,1,0,0,0.92,12,3.73,0.99,4,16,1,0.99,80.53999999999999
2,1,0,0,0.48,17,2.15,2.04,0,21,5,0.95,56.71000000000001
2,1,0,1,0.67,0,0.54,5.49,1,19,8,0.75,71.53999999999999
23,1,0,1,0.61,19,3.66,1.01,4,16,0,0.65,88.44000000000001
6,0,1,1,0.55,6,4.86,0.46,4,10,7,0.73,96.39000000000001
6,0,1,1,0.97,20,4.57,0.42,2,23,1,0.68,87.69
14,0,1,0,0.84,6,3.26,0.57,3,7,0,0.07,77.71000000000002
20,1,1,0,0.8,17,1.63,3.32,3,18,6,0.81,89.06
15,0,1,1,0.44,5,3.76,4.45,1,14,2,0.36,80.46999999999998
16,0,0,0,0.87,5,3.28,3.18,4,11,8,0.08,87.85
11,0,0,1,0.55,13,4.53,3.9,4,16,5,0.64,95.27
18,0,1,0,0.53,9,4.83,4.9,0,30,0,1.0,55.09000000000001
16,0,1,0,0.62,0,4.4,4.28,5,19,7,0.23,95.32
2,1,0,0,0.8,6,3.18,2.37,5,3,2,0.32,56.45
15,0,1,1,0.41,14,4.07,4.87,0,20,0,0.09,79.91999999999999
16,0,0,1,0.69,19,0.55,0.46,4,1,7,0.19,100.0
19,1,1,0,0.42,3,4.47,2.23,4,18,4,0.37,71.44
13,0,0,1,0.78,17,4.42,1.91,3,8,0,0.24,98.13
20,1,1,1,0.71,7,3.58,4.76,1,24,8,0.07,73.06
12,0,0,1,0.41,16,4.21,1.11,5,28,2,0.87,100.0
14,0,0,1,0.4,9,3.73,3.42,4,4,5,0.61,90.78999999999999
2,1,1,0,0.54,18,2.55,5.73,1,8,8,0.48,74.75
16,0,1,1,0.62,17,3.91,5.24,1,7,2,0.95,60.40999999999998
15,0,0,0,0.43,18,2.38,5.97,4,7,1,0.2,87.41
5,1,1,1,0.38,1,0.79,0.33,3,20,2,0.14,87.39
12,0,1,1,0.47,14,3.04,5.46,0,16,1,0.6,69.03
22,1,0,0,0.72,2,3.9,1.63,5,30,4,0.84,72.72
18,0,0,0,0.97,8,0.5,3.95,1,7,1,0.38,71.52999999999999
9,0,1,0,0.96,16,3.85,0.44,3,3,3,0.95,94.31000000000002
11,0,1,0,0.42,19,2.59,3.38,1,2,3,0.83,65.02
9,0,1,1,0.5,11,2.21,4.94,4,21,0,0.69,100.0
0,1,1,0,0.41,2,2.86,3.66,5,30,0,0.15,74.75
0,1,0,1,0.78,4,4.32,4.97,0,14,4,0.57,63.28000000000001
0,1,0,0,0.43,3,3.71,3.69,2,20,6,0.03,66.27
18,0,1,1,0.67,8,3.88,4.19,0,3,1,0.74,41.20999999999999
19,1,1,0,0.58,19,2.27,3.7,0,29,3,0.91,69.50999999999999
21,1,1,0,0.54,10,2.59,5.74,2,13,7,0.79,84.07000000000001
8,0,1,1,0.64,3,3.11,1.78,1,22,4,0.6,71.65
9,0,1,1,0.31,3,2.47,0.65,1,17,8,0.63,80.26000000000002
1,1,1,0,0.38,4,3.3,1.65,3,3,1,1.0,43.32000000000001
16,0,0,0,0.32,13,3.97,0.93,4,22,8,0.13,90.32
12,0,1,0,0.53,9,1.91,2.48,0,22,0,0.13,74.82000000000001
21,1,0,0,0.43,11,3.26,5.65,0,27,6,0.69,70.19
19,1,0,0,0.86,4,1.28,5.81,5,5,3,0.49,63.58999999999999
18,0,1,1,0.8,20,2.8,3.18,4,13,5,0.22,94.88000000000001
2,1,1,1,0.89,10,2.88,5.98,0,6,5,0.27,57.480000000000004
21,1,0,0,0.97,8,2.13,0.65,3,11,5,0.04,72.27000000000001
3,1,1,0,0.84,11,2.9,0.65,2,15,1,0.09,74.60000000000002
0,1,1,0,0.87,13,2.14,2.47,5,26,6,0.93,100.0
14,0,0,0,0.73,15,2.97,4.67,3,11,5,0.64,91.59
9,0,0,0,0.67,5,3.08,4.32,5,7,3,0.47,80.66999999999999
6,0,1,1,0.62,5,3.68,2.62,3,10,0,0.64,85.06
21,1,1,1,0.63,3,2.37,4.79,0,21,1,0.31,62.610000000000014
9,0,0,0,0.66,15,2.08,5.47,1,30,8,0.82,82.48
1,1,0,1,0.49,11,3.81,0.88,5,18,0,0.93,100.0
8,0,1,1,0.41,4,4.15,0.58,3,16,7,0.17,90.71000000000001
2,1,1,1,0.3,11,3.86,5.37,0,25,7,0.34,73.13
13,0,0,0,0.75,13,1.96,4.67,5,4,0,0.44,84.61999999999999
1,1,1,1,0.7,12,2.18,1.85,4,0,4,0.42,59.69999999999999
2,1,1,0,0.42,19,3.35,2.76,3,30,8,0.82,96.67999999999999
2,1,1,0,0.91,5,2.18,4.28,3,9,1,0.94,65.42
22,1,1,0,0.73,19,3.05,1.19,3,17,3,0.07,78.4
15,0,0,1,0.65,2,1.93,2.39,2,12,5,0.65,73.72
23,1,1,0,0.45,2,4.68,2.62,4,10,3,0.05,83.57000000000001
11,0,1,0,0.99,0,4.55,2.43,4,5,0,0.02,76.97
6,0,1,0,0.53,19,2.99,2.88,1,6,1,0.72,53.01
16,0,0,1,0.7,19,4.65,5.17,5,5,4,0.71,100.0
0,1,0,0,0.36,8,4.2,4.95,0,12,5,0.41,50.54999999999999
6,0,0,0,0.98,9,4.39,5.5,0,15,0,0.97,66.05
8,0,1,1,0.96,7,3.53,4.84,5,21,7,0.15,100.0
16,0,1,1,0.58,2,0.77,5.96,4,27,3,0.68,84.12
4,1,1,0,0.97,0,0.36,1.96,5,7,7,0.32,68.84
9,0,0,0,0.8,20,2.13,5.36,1,10,5,0.06,66.27000000000001
5,1,0,0,0.41,11,3.95,4.84,4,5,7,0.15,73.50999999999999
22,1,0,0,0.98,6,1.38,2.9,0,20,6,0.7,62.08
6,0,0,1,0.66,6,0.96,3.37,3,20,0,0.81,85.30999999999999
6,0,0,1,0.82,1,4.29,4.04,5,11,6,0.44,87.02999999999999
5,1,0,1,0.83,15,4.55,3.61,2,7,2,0.12,54.54
3,1,0,0,0.38,20,1.93,4.85,5,22,2,0.82,69.14
14,0,0,1,0.45,13,4.89,0.74,4,23,6,0.5,100.0
10,0,0,1,0.73,18,0.61,0.3,0,1,7,0.04,75.75
8,0,0,0,0.61,14,4.95,0.63,2,26,1,0.6,92.55000000000001
4,1,0,1,0.89,19,3.04,0.46,5,13,8,0.95,100.0
13,0,1,0,0.9,16,4.28,2.15,5,1,6,0.57,92.27
23,1,0,0,0.99,19,1.11,5.36,2,17,5,0.51,78.43
20,1,0,0,0.37,6,0.44,3.04,4,0,8,0.52,59.93000000000001
21,1,1,1,0.47,14,0.75,2.22,2,4,1,0.36,55.769999999999996
10,0,1,1,0.47,8,4.01,1.52,5,13,1,0.23,100.0
3,1,1,0,0.61,7,2.97,2.96,3,16,0,0.64,85.52000000000001
4,1,0,1,0.72,1,3.55,1.8,4,13,7,0.25,69.46
3,1,0,1,0.85,9,1.3,2.32,5,25,6,0.98,95.96999999999998
8,0,0,0,0.97,10,0.65,4.37,0,0,0,0.07,61.8
6,0,0,0,0.77,6,4.92,5.6,5,21,3,0.29,96.82000000000001
21,1,0,0,0.91,3,3.85,2.01,3,30,4,0.9,65.86000000000001
5,1,1,1,0.56,3,2.91,1.01,4,21,1,0.41,78.14
2,1,0,0,0.7,18,0.46,1.04,5,11,5,0.98,100.0
2,1,0,1,0.59,9,3.59,0.82,0,9,6,0.25,51.11000000000001
18,0,1,1,0.4,11,2.27,0.54,3,16,1,0.72,95.74
17,0,0,0,0.63,9,0.63,4.75,5,30,4,0.6,97.16000000000001
5,1,0,0,0.63,5,4.75,4.76,2,24,7,0.04,56.589999999999996
4,1,1,0,0.36,1,2.84,1.69,5,10,7,0.02,79.1
12,0,0,0,0.44,20,0.32,1.75,5,5,6,0.65,96.25
21,1,0,0,0.76,8,2.93,4.47,0,7,6,0.98,57.64999999999999
15,0,1,0,0.83,4,1.94,2.42,1,1,8,0.42,58.589999999999996
2,1,0,1,0.71,10,0.82,5.47,0,25,1,0.78,78.74000000000001
9,0,1,0,0.59,19,4.11,4.33,1,28,4,0.99,78.27000000000001
19,1,0,1,0.61,18,3.94,5.53,0,15,0,0.64,71.12
18,0,0,1,0.94,8,1.24,5.0,2,8,4,0.96,94.06
12,0,0,0,0.49,7,1.15,4.7,1,10,2,0.88,75.41
13,0,0,0,0.51,17,2.75,5.17,5,16,0,0.07,100.0
18,0,0,1,0.66,14,2.69,3.16,3,29,2,0.05,95.27000000000001
16,0,1,0,0.98,12,2.12,2.62,2,27,6,0.9,88.14
19,1,1,1,0.95,15,3.51,5.48,0,18,4,0.79,64.94999999999999
17,0,0,0,0.39,17,1.66,0.82,0,26,5,0.28,85.59000000000002
1,1,1,0,0.51,8,3.83,1.24,3,16,3,0.29,84.79
21,1,1,1,0.65,0,2.36,3.42,2,14,5,0.25,68.83
1,1,1,0,0.72,9,2.54,0.39,4,17,5,0.74,97.15999999999998
12,0,1,1,0.7,7,1.01,2.02,2,10,5,0.66,94.07
3,1,1,0,0.6,13,3.34,3.72,4,9,4,0.19,85.70000000000002
3,1,0,0,0.35,7,3.39,3.5,1,12,3,0.2,70.86999999999999
18,0,0,0,0.38,1,3.74,1.95,5,1,4,0.33,80.46
6,0,0,0,0.35,4,2.13,2.42,1,14,2,0.03,64.77
20,1,1,1,0.79,5,4.17,5.67,4,5,5,0.71,79.78
15,0,0,0,0.51,3,0.39,2.4,1,12,1,0.07,75.74
5,1,0,0,0.32,10,4.72,2.03,3,22,5,0.65,87.38
19,1,1,1,0.62,0,2.48,1.28,0,10,6,0.38,60.62
18,0,1,1,0.53,16,1.92,4.92,0,29,1,0.46,64.42999999999999
23,1,0,1,0.47,3,0.62,2.11,2,4,1,0.44,61.68000000000001
18,0,1,0,0.32,5,4.02,3.33,3,11,4,0.63,58.500000000000014
0,1,0,1,0.62,11,2.81,4.53,2,10,3,0.05,70.28999999999999
20,1,1,0,0.39,12,0.63,3.97,0,12,6,0.6,67.53
8,0,1,1,0.81,9,4.81,4.75,1,23,5,0.21,71.29
11,0,0,0,0.52,18,0.88,1.59,3,2,3,0.09,96.55
10,0,1,1,0.63,2,4.21,0.58,1,24,4,0.72,80.38000000000001
19,1,1,0,0.54,13,1.77,5.81,4,14,6,0.28,93.25
23,1,0,1,0.92,2,3.94,1.02,1,24,5,0.91,75.4
4,1,0,0,0.91,3,2.64,1.48,2,7,4,0.61,72.62
6,0,0,0,0.57,10,2.33,0.9,2,8,0,0.12,84.73000000000002
1,1,1,1,0.67,14,3.76,1.53,0,30,6,0.88,73.3
13,0,1,1,0.45,4,4.02,3.82,1,25,2,0.8,67.69
20,1,0,1,0.58,2,4.63,1.41,1,12,5,1.0,63.019999999999996
3,1,1,0,0.91,1,3.81,2.21,2,23,0,0.6,60.92
7,0,1,0,0.66,6,3.25,0.33,0,24,8,0.56,76.02
2,1,0,1,0.81,11,1.75,1.24,5,17,2,0.73,100.0
20,1,0,1,0.47,1,1.44,4.97,0,15,5,0.44,73.44
4,1,0,0,0.67,9,1.89,3.29,2,5,3,0.68,55.78999999999999
9,0,0,1,0.56,0,1.72,0.5,4,10,0,0.02,87.38000000000001
11,0,0,0,0.31,13,2.59,5.19,0,30,5,0.86,72.22
16,0,1,0,0.44,19,3.54,2.64,3,3,7,0.6,70.3
16,0,0,1,0.51,7,2.05,5.44,3,12,5,0.71,97.28999999999999
22,1,0,0,0.58,6,3.31,0.45,4,20,4,0.58,90.11999999999998
5,1,0,0,0.42,15,3.01,4.48,5,29,0,0.94,91.50999999999999
16,0,1,0,0.56,20,4.61,5.94,1,5,6,0.33,64.69
10,0,1,0,0.31,13,3.62,0.33,0,11,6,0.08,77.88000000000001
21,1,1,0,0.77,18,2.94,0.94,4,21,6,0.69,88.56
3,1,1,1,0.98,12,1.66,3.09,4,4,4,0.78,76.98000000000002
15,0,0,1,0.98,15,3.86,2.3,2,24,7,0.29,97.22
9,0,0,1,0.8,11,4.7,0.78,4,19,3,0.54,100.0
18,0,1,0,0.65,18,3.38,4.73,4,4,3,0.4,92.30999999999999
14,0,0,1,0.84,0,1.66,0.55,5,30,0,0.02,100.0
10,0,0,0,0.95,18,2.12,4.43,1,15,3,0.84,89.69
12,0,0,0,0.31,18,0.48,3.54,3,7,3,0.12,78.20000000000002
16,0,0,0,0.76,7,4.27,5.67,1,21,3,0.75,73.38999999999999
2,1,0,0,0.64,12,2.0,4.85,0,8,7,0.64,71.42
12,0,0,0,0.77,18,2.72,5.01,1,9,7,0.11,65.46000000000001
8,0,0,1,0.95,17,4.11,3.55,2,8,7,0.01,84.51
20,1,0,0,0.67,17,3.54,3.04,0,14,0,0.82,66.83
16,0,1,1,0.59,9,0.86,3.83,1,22,8,0.02,94.04
7,0,1,0,0.46,15,4.84,4.32,4,16,2,0.56,89.21999999999998
0,1,1,1,0.34,9,3.35,4.1,0,29,0,0.88,62.630000000000024
12,0,0,1,0.71,20,2.38,4.75,2,7,7,0.48,89.12
2,1,1,0,0.49,3,3.04,1.21,4,28,0,0.35,62.50999999999999
23,1,1,1,0.73,18,4.89,5.26,0,29,8,0.9,54.589999999999996
20,1,1,0,0.67,3,0.59,2.36,2,5,0,0.08,54.62999999999999
2,1,0,1,0.4,14,2.11,2.21,2,6,7,0.95,73.67000000000002
2,1,1,0,0.95,6,3.17,4.01,5,14,8,0.79,87.6
14,0,1,1,0.95,6,3.07,5.09,5,25,2,0.62,100.0
21,1,0,1,0.91,10,2.24,3.84,3,2,3,0.96,92.24999999999999
6,0,1,0,0.39,0,4.22,3.9,1,7,4,0.13,47.220000000000006
20,1,0,0,0.9,11,3.14,2.21,5,2,6,0.59,100.0
8,0,0,0,0.82,11,2.79,4.62,2,3,7,0.85,88.81
22,1,0,0,0.65,18,3.1,4.07,3,18,0,0.46,78.53999999999999
11,0,1,0,0.74,11,3.39,4.09,3,29,5,0.83,87.49
22,1,1,0,0.37,11,2.94,4.15,2,23,7,0.05,60.24000000000001
20,1,0,1,0.5,18,1.07,4.18,1,11,2,0.75,70.43
21,1,1,1,0.86,0,1.89,1.41,4,4,5,0.05,86.31
11,0,1,1,0.78,17,3.76,5.34,0,23,2,0.46,54.78000000000001
20,1,0,0,0.65,17,2.71,0.62,3,2,6,0.92,59.129999999999995
15,0,0,0,0.83,8,2.26,0.44,5,17,4,0.94,100.0
2,1,1,0,0.45,9,2.94,3.21,3,17,0,0.18,71.92
20,1,0,0,0.44,0,0.39,5.64,5,9,0,0.58,76.66
16,0,1,0,0.83,18,4.92,1.97,2,0,2,0.35,73.82000000000001
9,0,1,0,1.0,1,4.71,0.71,3,28,4,0.78,73.21000000000001
14,0,1,0,0.69,9,4.44,4.91,1,22,8,0.66,75.07
2,1,1,0,0.63,4,3.06,1.65,4,19,7,0.51,81.06000000000002
8,0,0,1,0.54,4,3.63,2.83,0,25,5,0.85,78.16
12,0,1,0,0.75,6,4.52,1.98,2,5,3,0.4,59.93000000000001
14,0,0,0,0.49,15,2.4,3.11,4,2,6,0.64,69.61
6,0,0,1,0.97,12,1.33,0.89,4,20,6,0.54,100.0
7,0,0,0,0.57,13,1.71,5.57,4,23,7,0.57,100.0
12,0,0,1,0.33,3,0.71,2.88,2,15,0,0.55,79.22
12,0,0,0,0.95,14,1.25,2.07,0,12,4,0.25,62.459999999999994
0,1,1,0,0.41,20,3.44,1.27,3,30,4,0.5,70.27999999999999
8,0,1,0,0.75,13,1.04,1.11,2,27,8,0.57,100.0
15,0,0,1,0.64,13,2.1,5.93,0,27,5,0.17,89.01
10,0,1,0,0.33,7,1.7,0.6,2,14,8,0.14,94.23000000000002
11,0,1,0,0.9,10,1.37,4.62,0,14,6,0.43,69.87
22,1,1,0,0.84,18,2.26,3.89,2,9,3,0.59,64.31
22,1,0,0,0.82,11,1.66,0.61,1,11,1,0.24,80.49000000000001
20,1,0,0,0.94,13,4.65,2.31,3,1,0,0.85,63.95000000000001
1,1,0,0,0.99,2,3.17,5.08,4,18,5,0.57,77.67
6,0,0,1,0.89,17,3.42,3.37,0,5,7,0.89,78.38
11,0,0,0,0.34,6,0.32,5.3,5,10,6,0.3,97.06
6,0,0,0,0.93,16,3.02,5.48,2,7,5,0.33,76.69
6,0,1,1,0.92,8,4.9,4.47,5,2,2,0.18,84.56
8,0,1,1,0.76,1,0.55,3.01,4,9,5,0.49,99.57
7,0,0,1,0.84,14,1.51,2.44,4,12,7,0.84,100.0
5,1,0,0,0.54,18,4.59,0.66,2,30,2,0.09,72.46000000000001
18,0,1,0,0.61,20,0.8,4.29,4,9,3,0.17,100.0
11,0,0,1,0.93,4,0.34,1.35,3,2,4,0.74,92.22
10,0,1,0,0.57,12,3.12,3.29,3,30,7,0.53,80.38
6,0,0,0,0.93,18,3.63,1.43,3,30,8,0.64,93.52
17,0,1,1,0.88,10,4.73,4.2,3,30,7,0.58,84.36999999999999
17,0,0,1,0.72,8,1.54,4.63,1,9,6,0.35,91.75
23,1,0,1,0.62,11,4.82,3.2,0,26,7,0.7,84.03999999999999
22,1,0,0,0.51,13,1.12,4.81,4,27,2,0.25,98.92999999999999
2,1,1,0,0.87,16,1.78,4.85,3,26,7,0.44,73.3
21,1,0,0,0.96,8,3.37,1.95,3,27,1,0.98,85.09
15,0,1,0,0.61,6,1.54,2.34,0,23,6,0.4,76.66999999999999
23,1,0,0,0.32,2,3.08,3.91,2,16,4,0.49,50.089999999999996
17,0,0,1,0.75,0,1.52,1.47,1,1,8,0.75,73.47
2,1,0,0,0.5,9,0.34,3.86,0,27,7,0.27,59.30000000000001
1,1,1,1,0.35,20,2.5,1.96,3,30,2,0.32,93.94
16,0,0,1,0.55,17,2.98,3.6,3,14,4,0.38,97.56
9,0,1,1,0.36,7,1.18,0.93,3,30,7,0.31,100.0
